date_rcd,skc,ie
2019-11-11,502573650759,126
2019-11-11,596572118162,86
2019-11-11,596572118723,87
2019-11-11,596573650847,362
2019-11-11,602572551672,28
2019-11-11,608572774763,117
2019-11-11,690572114917,203
2019-11-11,690572118833,17
2019-11-11,696572115379,50
2019-11-11,696572117667,21
2019-11-11,702572225797,189
2019-11-11,702573650594,79
2019-11-11,702573870715,17
2019-11-11,796573650638,353
2019-11-11,802573650495,88
2019-11-11,802573650803,175
2019-11-11,802573870715,21
2019-11-11,890572114477,26
2019-11-11,902573320275,389
2019-11-11,996572333025,30
2019-11-11,996573870572,82
2018-12-12,100572118316,367
2018-12-12,102572118283,178
2018-12-12,102573321111,336
2018-12-12,102573650748,266
2018-12-12,196573870759,226
2018-12-12,296572114433,309
2018-12-12,296572551749,322
2018-12-12,302572775577,413
2018-12-12,390572118052,258
2018-12-12,391572223674,296
2018-12-12,396572118745,91
2018-12-12,396573870484,332
2018-12-12,396573870660,419
2018-12-12,402573650792,254
2018-12-12,408572660891,621
2018-12-12,433572114917,353
2018-12-12,490572114587,273
2018-12-12,496572117700,229
2018-12-12,496572118514,226
2018-12-12,496572333586,218
2018-12-12,496573321265,263
2018-12-12,499572333179,426
2018-12-12,502573650759,166
2018-12-12,596572118162,218
2018-12-12,596572118723,226
2018-12-12,596573650847,321
2018-12-12,602572551672,235
2018-12-12,608572774763,578
2018-12-12,690572114917,487
2018-12-12,690572118833,277
2018-12-12,696572115379,192
2018-12-12,696572117667,251
2018-12-12,696573650781,58
2018-12-12,702572225797,241
2018-12-12,702573650594,229
2018-12-12,702573870715,353
2018-12-12,702573870858,117
2018-12-12,790572118833,251
2018-12-12,796573650638,495
2018-12-12,802573650495,244
2018-12-12,802573650803,161
2018-12-12,802573870715,186
2018-12-12,890572114477,161
2018-12-12,896572118954,162
2018-12-12,896573870660,165
2018-12-12,902572118613,275
2018-12-12,902573320275,512
2018-12-12,902573870176,117
2018-12-12,996572333025,502
2018-12-12,996573870572,396
2019-12-12,100572118316,87
2019-12-12,102573321111,627
2019-12-12,196573870759,13
2019-12-12,296572114433,574
2019-12-12,302572775577,236
2019-12-12,390572118052,166
2019-12-12,391572223674,332
2019-12-12,396573870484,27
2019-12-12,396573870660,248
2019-12-12,402573650792,89
2019-12-12,408572660891,91
2019-12-12,433572114917,247
2019-12-12,490572114587,57
2019-12-12,496572117700,32
2019-12-12,496572118514,17
2019-12-12,496573321265,471
2019-12-12,499572333179,220
2019-12-12,502573650759,102
2019-12-12,596572118162,67
2019-12-12,596572118723,50
2019-12-12,596573650847,517
2019-12-12,602572551672,27
2019-12-12,608572774763,297
2019-12-12,690572114917,319
2019-12-12,690572118833,13
2019-12-12,696572115379,209
2019-12-12,696572117667,16
2019-12-12,702572225797,551
2019-12-12,702573650594,67
2019-12-12,702573870715,17
2019-12-12,796573650638,645
2019-12-12,802573650495,80
2019-12-12,802573650803,134
2019-12-12,802573870715,20
2019-12-12,890572114477,202
2019-12-12,902573320275,384
2019-12-12,996572333025,29
2019-12-12,996573870572,78
